Statistiche Fantacalcio Stagione 2017 18,,,,,,,,,,,,,,,,,
144,D,Dc,Tonelli,Napoli,4,5.38,6.12,1,0,0,0,0,0,0,0,0,0
198,D,Dd;E,Rosi,Genoa,24,5.69,5.58,0,0,0,0,0,0,0,5,0,0
262,D,Dd;Ds;E,Santon,Inter,13,5.54,5.46,0,0,0,0,0,0,0,2,0,0
319,D,Dd;E,Basta,Lazio,11,5.95,6.05,0,0,0,0,0,0,1,0,0,0
327,D,Dd;Ds;E,Patric,Lazio,10,5.9,5.95,0,0,0,0,0,0,1,1,0,0
394,D,Dd;E,Maggio,Napoli,10,6.2,6.2,0,0,0,0,0,0,0,0,0,0
395,D,Ds;E,Strinic,Sampdoria,15,5.9,5.97,0,0,0,0,0,0,2,2,0,0
461,D,Dd;Ds;E,Torosidis,Bologna,15,5.77,5.63,0,0,0,0,0,0,0,2,1,0
490,D,Ds;Dc,Regini,Sampdoria,14,5.86,5.79,0,0,0,0,0,0,0,2,0,0
519,D,Dd;E,Gazzola,Sassuolo,9,5.78,5.72,0,0,0,0,0,0,0,1,0,0
550,D,Dd;Dc,Maksimovic,Napoli,1,6,6,0,0,0,0,0,0,0,0,0,0
582,D,Ds;E,Gabriel Silva,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
583,D,Dc,Heurtaux,Verona,17,5.47,5.35,0,0,0,0,0,0,0,2,1,0
587,D,Dc,Wague,Udinese,1,5,5,0,0,0,0,0,0,0,0,0,0
622,D,Ds;E,Souprayen,Verona,20,5.2,5,0,0,0,0,0,0,0,2,1,1
630,D,Dd;E,Sala,Sampdoria,13,5.62,5.5,0,0,0,0,0,0,0,1,1,0
1979,D,Ds;E,Barreca,Torino,9,5.78,5.67,0,0,0,0,0,0,0,0,1,0
2129,D,Dc,Simic L,SPAL,4,6.25,6.88,1,0,0,0,0,0,0,1,0,0
2168,D,Dc,Musacchio,Milan,14,5.54,5.43,0,0,0,0,0,0,0,3,0,0
2192,D,Dc,Bonifazi,Torino,6,6,6,0,0,0,0,0,0,0,0,0,0
2208,D,Ds;E,Jaroszynski,Chievo,10,5.65,5.5,0,0,0,0,0,0,0,3,0,0
2272,D,Dc,Brosco,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
2296,D,Dc,Mancini,Atalanta,9,5.83,5.89,1,0,0,0,0,0,0,4,1,0
2660,D,Ds;E,Silva J,Roma,2,6,6,0,0,0,0,0,0,0,0,0,0
52,D,Dc,Oikonomou,SPAL,3,5.17,4.83,0,0,0,0,0,0,0,0,1,0
138,D,Ds;Dc,Costa,Benevento,16,5.41,5.25,0,0,0,0,0,0,0,5,0,0
420,D,Ds;E,Lazaar,Benevento,7,5.57,6,1,0,0,0,0,0,0,0,0,0
491,D,Dc,Salamon,SPAL,20,5.7,5.48,0,0,0,0,0,0,0,5,0,1
640,D,Dc,Chiriches,Napoli,7,5.79,5.71,0,0,0,0,0,0,0,1,0,0
663,D,Dd;E,Krafth,Bologna,12,5.46,5.38,0,0,0,0,0,0,0,2,0,0
805,D,Dd;E,Fiamozzi,Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,D,Dc,Wallace,Lazio,12,5.71,5.33,0,0,0,0,0,0,0,5,0,1
2015,D,Dd;Dc,Letschert,Sassuolo,6,5.92,5.92,0,0,0,0,0,0,0,0,0,0
2087,D,Ds;E,Olivera M.,Fiorentina,7,5.57,5.5,0,0,0,0,0,0,0,1,0,0
2120,D,Dc,Bastoni,Atalanta,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0
2171,D,Dc,Lyanco,Torino,4,6,6,0,0,0,0,0,0,0,0,0,0
2184,D,Dd;Dc,Gravillon,Benevento,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0
2202,D,Ds;Dc,Cabrera,Crotone,5,5.2,5.2,0,0,0,0,0,0,0,0,0,0
2203,D,Ds;E,Di Chiara,Benevento,12,5.29,5.17,0,0,0,0,0,0,0,3,0,0
2206,D,Ds;E,Felicioli,Verona,4,5.75,5.62,0,0,0,0,0,0,0,1,0,0
2239,D,Dd;E,Gyamfi,Benevento,7,5.57,5.5,0,0,0,0,0,0,0,1,0,0
2241,D,Dc,Lucioni,Benevento,8,5.81,5.5,0,0,0,0,0,0,0,1,0,1
2329,D,Ds;E,Keita C,Bologna,2,5.25,5.25,0,0,0,0,0,0,0,0,0,0
2336,D,Dd;E,Bearzotti,Verona,6,5.5,5.5,0,0,0,0,0,0,0,0,0,0
2651,D,Dc,Lisandro Lopez,Inter,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
2664,D,Dc,El Yamiq,Genoa,4,5.62,5.62,0,0,0,0,0,0,0,0,0,0
8,D,Ds;E,Brivio,Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0
10,D,Dd;Ds;Dc,Cherubin,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
13,D,Ds;E,Drame',SPAL,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0
100,D,Dc,Cesar,Chievo,9,5.5,5,0,0,0,0,0,0,0,1,0,2
103,D,Dd;Ds;E,Frey,Chievo,0,0,0,0,0,0,0,0,0,0,0,0,0
197,D,Ds;E,Pavlovic D.,Crotone,10,5.4,5.4,0,0,0,0,0,0,0,0,0,0
255,D,Ds;E,Dodo' R.,Sampdoria,0,0,0,0,0,0,0,0,0,0,0,0,0
323,D,Dc,Gentiletti,Genoa,4,5.25,5,0,0,0,0,0,0,0,2,0,0
326,D,Dc,Mauricio N.,Lazio,0,0,0,0,0,0,0,0,0,0,0,0,0
354,D,Ds;E,Albertazzi,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
356,D,Ds;E,Antonelli,Milan,3,5.33,5.17,0,0,0,0,0,0,0,1,0,0
360,D,Dc,Paletta,Milan,0,0,0,0,0,0,0,0,0,0,0,0,0
362,D,Dc,Simic S,Crotone,7,5.71,5.57,0,0,0,0,0,0,0,2,0,0
417,D,Ds;E,Emerson P.,Roma,1,6,6,0,0,0,0,0,0,0,0,0,0
514,D,Dd;Dc,Antei,Benevento,8,5.5,5.31,0,0,0,0,0,0,0,1,1,0
544,D,Ds;E,Avelar,Torino,0,0,0,0,0,0,0,0,0,0,0,0,0
612,D,Dc,Bianchetti,Verona,2,5.75,5.5,0,0,0,0,0,0,0,1,0,0
770,D,Dd;Ds;E,Pezzella Giu.,Udinese,14,5.5,5.32,0,0,0,0,0,0,0,3,1,0
1844,D,Ds;Dc,Della Giovanna,SPAL,0,0,0,0,0,0,0,0,0,0,0,0,0
1856,D,Dc,Boldor,Verona,1,5,5,0,0,0,0,0,0,0,0,0,0
1893,D,Dc,Cremonesi,SPAL,5,5.3,4.7,0,0,0,0,0,0,0,2,0,1
1984,D,Dc,Angella,Udinese,12,5.46,5.33,0,0,0,0,0,0,0,3,0,0
1991,D,Dd;Ds;E,Balzano,Cagliari,0,0,0,0,0,0,0,0,0,0,0,0,0
2052,D,Dc,Gomez G,Milan,0,0,0,0,0,0,0,0,0,0,0,0,0
2060,D,Ds;E,Milic,Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0
2071,D,Dc,Dussenne,Crotone,1,5,4.5,0,0,0,0,0,0,0,1,0,0
2180,D,Dd;E,Karsdorp,Roma,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
2182,D,Dc,Rigione,Chievo,0,0,0,0,0,0,0,0,0,0,0,0,0
2212,D,Dc,Vaisanen,SPAL,7,5.57,5.5,0,0,0,0,0,0,0,1,0,0
2216,D,Ds;E,Konate,SPAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2240,D,Ds;E,Lopez W,Benevento,0,0,0,0,0,0,0,0,0,0,0,0,0
2242,D,Dc,Padella,Benevento,0,0,0,0,0,0,0,0,0,0,0,0,0
2250,D,Dc,Del Fabro,Juventus,0,0,0,0,0,0,0,0,0,0,0,0,0
2252,D,Ds;Dc,Marchizza,Sassuolo,0,0,0,0,0,0,0,0,0,0,0,0,0
2258,D,Dc,Gasparetto,SPAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2259,D,Dc,Polvani,SPAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2298,D,Dc,Bochniewicz,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
2300,D,Dc,Leverbe,Sampdoria,0,0,0,0,0,0,0,0,0,0,0,0,0
2303,D,Ds;E,Migliore,Genoa,5,5.4,5.3,0,0,0,0,0,0,0,1,0,0
2312,D,Dc,Hristov,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0
2313,D,Dd;E,Tomic,Sampdoria,0,0,0,0,0,0,0,0,0,0,0,0,0
2328,D,Dc,Vanheusden,Inter,0,0,0,0,0,0,0,0,0,0,0,0,0
2330,D,Dc,Mikulic,Sampdoria,0,0,0,0,0,0,0,0,0,0,0,0,0
2644,D,Dc,Billong,Benevento,5,5.2,5.2,0,0,0,0,0,0,0,0,0,0
2663,D,Dc,Tanasijevic,Chievo,0,0,0,0,0,0,0,0,0,0,0,0,0
376,C,T;A,Verdi,Bologna,33,6.3,7.45,10,0,0,2,2,0,9,2,0,0
402,C,C;T,Hamsik,Napoli,38,6.03,6.58,7,0,0,0,0,0,1,2,0,0
645,C,C;T,Milinkovic-Savic,Lazio,35,6.49,7.49,12,0,0,0,0,0,3,8,0,0
704,C,W;A,Perisic,Inter,37,6.05,7.08,11,0,0,0,0,0,9,4,0,1
2200,C,W;A,Douglas Costa,Juventus,31,6.48,7.21,4,0,0,0,0,0,11,1,0,0
177,C,T;A,Ilicic,Atalanta,31,6.47,7.74,11,0,0,2,2,0,8,3,0,0
467,C,M;C,Nainggolan,Roma,31,6.23,6.77,4,0,0,0,0,0,9,6,1,0
375,C,T;A,Suso,Milan,35,6.19,6.84,6,0,0,0,0,0,7,2,1,0
469,C,C;T,Pjanic,Juventus,31,6.32,6.92,5,0,0,0,0,0,8,5,0,1
152,C,C;T,Zielinski,Napoli,36,6.12,6.44,4,0,0,0,0,0,1,3,0,0
2002,C,W;A,Chiesa,Fiorentina,36,6.26,6.78,6,0,0,0,0,0,4,7,0,0
2085,C,C;T,Luis Alberto,Lazio,34,6.43,7.62,11,0,0,2,1,1,13,5,0,0
367,C,C;W;T,Bonaventura,Milan,32,6.02,6.81,8,0,0,0,0,0,3,3,0,0
2194,C,T,Calhanoglu,Milan,31,6.21,6.81,6,0,0,0,0,0,4,5,1,0
2655,C,C;W;T,Rafinha,Inter,16,6.41,6.88,2,0,0,0,0,0,2,1,0,0
184,C,W;A,Bernardeschi,Juventus,16,6.34,7.34,4,0,0,0,0,0,5,4,0,0
299,C,M;C,Khedira,Juventus,26,6.17,7.27,9,0,0,0,0,0,2,1,0,0
335,C,W;A,Felipe Anderson,Lazio,21,6.4,7.26,4,0,0,0,0,0,6,0,0,0
397,C,M;C,Allan,Napoli,37,6.34,6.74,4,0,0,0,0,0,4,2,0,0
779,C,M;C,Cristante,Atalanta,36,6.1,6.81,9,0,0,1,0,1,3,3,0,0
788,C,M;C,Freuler,Atalanta,35,6.17,6.57,5,0,0,0,0,0,2,4,1,0
265,C,C;T,Brozovic,Inter,28,6.21,6.8,4,0,0,0,0,0,9,9,0,0
2209,C,M;C,Lucas Leiva,Lazio,36,6.32,6.39,2,0,0,0,0,0,1,9,0,0
111,C,T,Birsa,Chievo,34,5.99,6.41,3,0,0,0,0,0,7,3,0,0
332,C,W,Candreva,Inter,34,6.07,6.25,0,0,0,0,0,0,8,4,0,0
1996,C,W;T,De Paul,Udinese,35,5.99,6.47,4,0,0,4,4,0,7,4,0,0
2215,C,C;T,Veretout,Fiorentina,36,6.18,6.64,8,0,0,3,2,1,1,9,1,0
27,C,C,Grassi,SPAL,28,6.11,6.38,3,0,0,0,0,0,0,3,0,0
237,C,W;T,Perotti,Roma,23,6.17,6.74,5,0,0,4,2,2,4,0,0,0
1850,C,M;C,Kessie',Milan,37,5.95,6.18,5,0,0,4,3,1,1,9,0,0
2201,C,W,Under,Roma,20,6.15,7.25,7,0,0,0,0,0,1,0,0,0
2306,C,M;C,Matuidi,Juventus,30,6.1,6.38,3,0,0,0,0,0,1,3,0,0
338,C,E;C;W,Lulic,Lazio,35,5.96,6.19,3,0,0,1,1,0,5,6,1,1
342,C,C,Parolo,Lazio,31,6.03,6.52,4,0,0,0,0,0,5,2,1,0
697,C,W,Cuadrado,Juventus,20,6.35,7.12,4,0,0,0,0,0,6,5,0,0
1972,C,M;C,Torreira,Sampdoria,36,6.15,6.43,4,0,0,0,0,0,1,6,0,0
1987,C,E;C,Jankto,Udinese,36,5.99,6.39,4,0,0,0,0,0,5,5,0,0
2172,C,C;T,Barak,Udinese,34,6.03,6.69,7,0,0,0,0,0,4,5,0,0
2263,C,E,Lazzari,SPAL,35,6.14,6.29,2,0,0,0,0,0,1,4,0,0
2287,C,W;T,Ramirez,Sampdoria,36,5.9,6.22,3,0,0,0,0,0,7,9,0,0
22,C,M;C,De Roon,Atalanta,33,5.92,6.02,3,0,0,2,1,1,2,8,1,0
112,C,C;T,Castro,Chievo,25,6.04,6.46,3,0,0,0,0,0,3,3,0,0
115,C,E;M,Hetemaj,Chievo,32,5.97,6.11,3,0,0,0,0,0,2,9,0,1
172,C,C;T,Borja Valero,Inter,33,5.92,6.06,2,0,0,0,0,0,0,3,0,0
235,C,E,Laxalt,Genoa,32,5.98,6.3,3,0,0,0,0,0,2,2,0,0
464,C,E;C;W,Florenzi,Roma,31,6,6.13,1,0,0,1,0,1,5,2,0,0
529,C,C;T,Missiroli,Sassuolo,35,5.99,6.04,1,0,0,0,0,0,1,4,0,0
556,C,C,Baselli,Torino,31,5.81,6.02,4,0,0,0,0,0,1,11,1,0
557,C,C,Benassi,Fiorentina,35,5.86,6.26,5,0,0,0,0,0,2,6,0,0
713,C,C;T,Dzemaili,Bologna,15,5.9,5.97,1,0,0,0,0,0,0,4,0,0
2065,C,C;T,Praet,Sampdoria,32,6.08,6.17,1,0,0,0,0,0,2,4,0,0
2116,C,E;C,Farago',Cagliari,33,5.97,6.27,2,0,0,0,0,0,5,2,0,0
2188,C,E,Marusic,Lazio,31,6.03,6.37,3,0,0,0,0,0,4,3,1,0
2243,C,W;T,Ciciretti,Benevento,12,6.04,6.54,2,0,0,0,0,0,0,0,0,0
121,C,W;A,Stoian,Crotone,30,5.77,6.02,2,0,0,0,0,0,4,5,0,0
404,C,M;C,Jorginho,Napoli,32,5.95,6.09,2,0,0,2,1,1,4,5,0,0
530,C,C,Pellegrini Lo.,Roma,26,5.96,6.31,3,0,0,0,0,0,2,2,1,0
560,C,E;M,Obi,Torino,21,6.14,6.83,5,0,0,0,0,0,1,3,0,0
631,C,M;C,Viviani,SPAL,29,6.07,6.19,3,0,0,1,0,1,2,9,0,0
1870,C,C;T,Barella,Cagliari,34,6.13,6.47,6,0,0,3,3,0,1,13,1,0
1874,C,T,Joao Pedro,Cagliari,22,5.73,6.3,5,0,0,1,1,0,1,5,1,0
1906,C,W;A,Nalini,Crotone,23,6.04,6.13,0,0,0,0,0,0,3,2,0,0
2008,C,C,Linetty,Sampdoria,28,6.07,6.32,3,0,0,0,0,0,2,8,0,0
2645,C,T;A,Guilherme,Benevento,12,6.12,6.75,2,0,0,0,0,0,2,1,0,0
2646,C,M;C,Sandro,Benevento,14,6.11,6.18,1,0,0,0,0,0,0,4,0,0
28,C,C;T,Kurtic,SPAL,29,5.72,5.91,3,0,0,0,0,0,0,7,0,0
118,C,M;C,Radovanovic,Chievo,35,5.83,5.83,1,0,0,0,0,0,1,6,1,0
150,C,T,Saponara,Fiorentina,16,6.03,6.19,0,0,0,0,0,0,4,3,0,0
181,C,M;C,Vecino,Inter,28,5.93,6.16,3,0,0,0,0,0,2,7,1,0
238,C,M;C,Rincon,Torino,36,5.9,5.82,1,0,0,0,0,0,0,12,0,0
264,C,C;T,Bessa,Genoa,25,5.82,6.16,3,0,0,0,0,0,2,5,0,0
331,C,M;C,Biglia,Milan,26,5.83,5.88,1,0,0,0,0,0,1,5,0,0
366,C,C;T,Bertolacci,Genoa,33,5.83,5.79,1,0,0,0,0,0,0,7,1,0
374,C,M;C,Poli,Bologna,31,5.9,5.94,2,0,0,0,0,0,0,8,1,0
440,C,C,Viola,Benevento,23,5.87,6.2,2,0,0,1,0,1,6,1,1,0
470,C,M;C,Strootman,Roma,29,5.84,5.88,1,0,0,0,0,0,0,4,0,0
644,C,M;C,Pulgar,Bologna,32,5.88,5.95,3,0,0,1,0,1,1,9,0,0
1901,C,M;C,Barberis,Crotone,38,5.7,5.87,2,0,0,0,0,0,1,1,0,0
1933,C,M;C,Mandragora,Crotone,36,5.89,5.94,2,0,0,0,0,0,0,8,0,0
2078,C,C;T,Joao Mario N.,Inter,12,6,6.17,0,0,0,0,0,0,2,0,0,0
2658,C,W;A,Medeiros,Genoa,10,6.1,6.75,2,0,0,0,0,0,1,1,0,0
170,C,M;C,Badelj,Fiorentina,27,5.96,6,2,0,0,0,0,0,0,8,1,0
275,C,C,Taider,Bologna,7,6.07,6.21,0,0,0,0,0,0,1,0,0,0
333,C,M;C,Cataldi,Benevento,29,5.59,5.62,1,0,0,0,0,0,3,8,1,0
463,C,M;C,De Rossi,Roma,21,5.9,5.9,1,0,0,0,0,0,1,6,1,0
526,C,M;C,Duncan,Sassuolo,26,5.77,5.73,0,0,0,0,0,0,1,4,0,0
528,C,M;C,Magnanelli,Sassuolo,30,5.75,5.53,0,0,0,0,0,0,0,9,2,0
589,C,M;C,Badu,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
627,C,C;T,Ionita,Cagliari,35,5.76,5.73,0,0,0,0,0,0,1,4,0,0
702,C,W;T,Giaccherini,Chievo,16,6.06,6.5,3,0,0,0,0,0,1,6,0,0
712,C,M;C,Lemina,Juventus,0,0,0,0,0,0,0,0,0,0,0,0,0
809,C,T;A,Ninkovic,Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0
1857,C,W;A,Di Francesco F.,Bologna,22,6.05,6.23,1,0,0,0,0,0,3,4,0,0
1986,C,M;C,Fofana,Udinese,27,5.65,5.87,3,0,0,1,1,0,0,4,1,0
1995,C,T,Djuricic,Benevento,15,5.93,5.97,0,0,0,0,0,0,1,1,0,0
2205,C,W,Berenguer,Torino,18,5.92,6.22,1,0,0,0,0,0,3,1,0,0
2265,C,C,Schiattarella,SPAL,27,6.07,6.11,1,0,0,0,0,0,4,12,0,0
2290,C,W;T,Eysseric,Fiorentina,15,5.9,6.1,1,0,0,0,0,0,1,2,0,0
20,C,M;C,Cigarini,Cagliari,26,5.85,5.81,2,0,0,1,0,1,3,12,1,0
21,C,W,D'alessandro,Benevento,15,6.2,6.43,1,0,0,0,0,0,1,1,0,0
236,C,E,Lazovic,Genoa,19,5.97,5.97,0,0,0,0,0,0,1,2,0,0
270,C,M;C,Kondogbia,Inter,0,0,0,0,0,0,0,0,0,0,0,0,0
300,C,M;C,Marchisio,Juventus,12,6.04,6.08,0,0,0,0,0,0,1,1,0,0
433,C,C,Hiljemark,Genoa,15,5.9,6.07,0,0,0,0,0,0,3,1,0,0
669,C,M;C,Donsah,Bologna,25,6.04,6.26,2,0,0,0,0,0,1,3,0,0
801,C,M;C,Gagliardini,Inter,28,5.75,5.61,0,0,0,0,0,0,0,8,0,0
2072,C,C,Bastien,Chievo,21,5.86,5.9,1,0,0,0,0,0,0,2,1,0
2199,C,M;C,Zuculini B,Verona,16,5.5,5.56,2,0,0,0,0,0,0,4,3,0
2274,C,C;T,Valoti,Verona,25,5.6,5.78,3,0,0,0,0,0,0,9,0,0
2302,C,E;M,Behrami,Udinese,20,6.08,6.1,1,0,0,0,0,0,0,5,0,0
2659,C,M;C,Dabo,Fiorentina,10,5.9,6.05,1,0,0,0,0,0,0,1,1,0
58,C,M;C,Diawara,Napoli,14,6.11,6.39,1,0,0,0,0,0,1,1,0,0
272,C,M;C,Medel,Inter,0,0,0,0,0,0,0,0,0,0,0,0,0
428,C,C;T,Benali,Crotone,10,5.95,6.25,1,0,0,0,0,0,1,2,0,0
438,C,C;T,Rigoni L,Genoa,22,5.89,6.14,2,0,0,0,0,0,2,5,0,0
494,C,M;C,Barreto,Sampdoria,26,5.67,5.67,1,0,0,0,0,0,0,4,1,0
626,C,M;C,Hallfredsson,Udinese,16,5.78,5.5,0,0,0,0,0,0,0,5,0,1
813,C,C;T,Balic,Udinese,17,5.62,5.62,0,0,0,0,0,0,1,2,0,0
1852,C,E,Spinazzola,Atalanta,18,5.83,5.92,0,0,0,0,0,0,2,1,0,0
