Statistiche Fantacalcio Stagione 2017 18,,,,,,,,,,,,,,,,,
1859,C,M;C,Nagy,Bologna,12,5.83,6.04,1,0,0,0,0,0,0,1,0,0
1967,C,C;T,Gerson,Roma,18,5.89,6.25,2,0,0,0,0,0,1,1,0,0
1978,C,M;C,Sensi,Sassuolo,16,6,6.31,2,0,0,0,0,0,0,2,0,0
2011,C,M;C,Miguel Veloso,Genoa,22,5.8,5.84,1,0,0,0,0,0,0,4,0,0
2111,C,T;A,Taarabt,Genoa,22,6,6.2,2,0,0,0,0,0,2,5,1,0
2193,C,M;C,Gonalons,Roma,13,5.85,5.85,0,0,0,0,0,0,1,2,0,0
2264,C,E;C,Mora,SPAL,17,5.82,5.68,0,0,0,0,0,0,0,5,0,0
2292,C,W;A,Centurion,Genoa,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0
2301,C,W;A,Gil Dias,Fiorentina,24,5.83,6.1,2,0,0,0,0,0,1,1,0,0
61,C,M;C,Zuculini F,Verona,7,5.93,5.86,0,0,0,0,0,0,0,1,0,0
176,C,C;T,Fernandez M,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0
372,C,M;C,Montolivo,Milan,16,5.78,5.88,1,0,0,0,0,0,1,3,1,0
555,C,M;C,Acquah,Torino,16,5.72,5.75,1,0,0,0,0,0,0,3,1,0
594,C,C;T,Kone,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
775,C,T,Alvarez R,Sampdoria,11,5.77,6.05,1,0,0,0,0,0,0,0,0,0
827,C,M;C,Locatelli,Milan,15,5.93,5.8,0,0,0,0,0,0,0,4,0,0
1871,C,M;C,Deiola,Cagliari,9,5.94,5.78,0,0,0,0,0,0,0,3,0,0
1976,C,M;C,Mazzitelli,Sassuolo,17,5.74,5.68,0,0,0,0,0,0,1,4,0,0
2014,C,E;M,Rohden,Crotone,24,5.6,5.81,2,0,0,0,0,0,0,2,0,0
2058,C,M;C,Sanchez C,Fiorentina,7,5.86,6.14,1,0,0,0,0,0,0,2,0,0
2183,C,C;W;T,Garritano,Chievo,8,5.94,5.94,0,0,0,0,0,0,0,0,0,0
2210,C,T,Falletti,Bologna,10,5.75,6,1,0,0,0,0,0,0,1,0,0
2262,C,M;C,Arini,SPAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2286,C,C;T,Crociata,Crotone,9,5.94,6.28,1,0,0,0,0,0,0,0,0,0
2642,C,M;C,Calvano,Verona,13,5.81,5.77,0,0,0,0,0,0,0,1,0,0
2652,C,M;C,Everton Luiz,SPAL,9,5.83,5.61,0,0,0,0,0,0,0,5,0,0
2661,C,W,Aarons,Verona,10,5.4,5.4,0,0,0,0,0,0,0,0,0,0
60,C,E;C,Rizzo,Atalanta,10,6.1,6.7,2,0,0,0,0,0,0,0,0,0
119,C,M;C,Rigoni N,Chievo,14,5.46,5.39,0,0,0,0,0,0,0,3,0,0
202,C,M;C,Chibsah,Benevento,14,5.25,5.11,0,0,0,0,0,0,0,4,0,0
232,C,M;C,Cofie,Genoa,10,5.8,5.75,0,0,0,0,0,0,0,1,0,0
700,C,W;A,Tonev,Crotone,7,5.57,5.57,0,0,0,0,0,0,0,0,0,0
1955,C,C,Memushaj,Benevento,16,5.62,5.53,0,0,0,0,0,0,0,3,0,0
1971,C,E;M,Eramo,Benevento,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,C,M;C,Murgia,Lazio,13,5.73,5.54,0,0,0,0,0,0,0,3,1,0
2009,C,M;C,Lukic,Torino,0,0,0,0,0,0,0,0,0,0,0,0,0
2166,C,C,Bentancur,Juventus,11,5.82,5.82,0,0,0,0,0,0,0,0,0,0
2191,C,E,Ingelsson,Udinese,5,5.7,6.3,1,0,0,0,0,0,0,0,0,0
2204,C,T,Cossu,Cagliari,7,5.79,5.93,0,0,0,0,0,0,1,0,0,0
2293,C,C;T,Omeonga,Genoa,15,5.93,5.8,0,0,0,0,0,0,0,2,1,0
57,C,M;C,Crisetig,Bologna,8,5.75,5.5,0,0,0,0,0,0,0,4,0,0
173,C,M;C,Capezzi,Sampdoria,3,6,6.33,0,0,0,0,0,0,1,0,0,0
276,C,W,Biabiany,Inter,0,0,0,0,0,0,0,0,0,0,0,0,0
297,C,C,Buchel,Verona,21,5.57,5.36,0,0,0,0,0,0,0,9,0,0
305,C,M;C,Sturaro,Juventus,11,5.77,5.73,0,0,0,0,0,0,0,1,0,0
772,C,E;C,Kragl,Crotone,3,5.67,5.67,0,0,0,0,0,0,0,0,0,0
1858,C,W,Krejci,Bologna,8,5.56,5.56,0,0,0,0,0,0,0,0,0,0
1992,C,M;C,Fossati,Verona,16,5.47,5.31,0,0,0,0,0,0,0,5,0,0
2076,C,C;T,Rog,Napoli,11,5.91,6.09,1,0,0,0,0,0,0,2,0,0
2161,C,M;C,Haas,Atalanta,6,5.67,5.67,0,0,0,0,0,0,0,0,0,0
2244,C,M;C,Del Pinto,Benevento,11,5.68,5.41,0,0,0,0,0,0,0,6,0,0
2665,C,W;A,Diaby,Crotone,1,6,6,0,0,0,0,0,0,0,0,0,0
116,C,E;M,Izco,Crotone,3,5.33,5.33,0,0,0,0,0,0,0,0,0,0
267,C,M;C,Gnoukouri,Inter,0,0,0,0,0,0,0,0,0,0,0,0,0
334,C,E;C,Crecco,Lazio,0,0,0,0,0,0,0,0,0,0,0,0,0
371,C,M;C,Mauri J,Milan,0,0,0,0,0,0,0,0,0,0,0,0,0
405,C,M;C,Valdifiori,Torino,9,5.5,5.44,0,0,0,0,0,0,0,1,0,0
524,C,M;C,Biondini,Sassuolo,6,5.67,5.67,0,0,0,0,0,0,0,1,0,0
600,C,C;T,Verre,Sampdoria,7,5.57,5.43,0,0,0,0,0,0,0,2,0,0
629,C,E;C,Laner,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
632,C,M;C,Zaccagni,Verona,2,5.25,5.25,0,0,0,0,0,0,0,0,0,0
658,C,T,Falco,Bologna,0,0,0,0,0,0,0,0,0,0,0,0,0
703,C,W;A,Mounier,Bologna,0,0,0,0,0,0,0,0,0,0,0,0,0
726,C,C;T,Vitale,SPAL,1,6,5.5,0,0,0,0,0,0,0,1,0,0
1872,C,E;M,Dessena,Cagliari,10,5.65,5.6,0,0,0,0,0,0,0,1,0,0
1873,C,C,Di Gennaro D,Lazio,0,0,0,0,0,0,0,0,0,0,0,0,0
2032,C,C;T,Hagi,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0
2057,C,C;T,Gustafson,Torino,4,5.75,5.75,0,0,0,0,0,0,0,0,0,0
2063,C,C;T,Jose' Sosa,Milan,0,0,0,0,0,0,0,0,0,0,0,0,0
2075,C,M;C,Cristoforo,Fiorentina,4,5.62,5.5,0,0,0,0,0,0,0,1,0,0
2106,C,T;A,Morosini,Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0
2107,C,C;W;T,Kiyine,Chievo,0,0,0,0,0,0,0,0,0,0,0,0,0
2121,C,C,Melegoni,Atalanta,0,0,0,0,0,0,0,0,0,0,0,0,0
2132,C,T;A,Kotnik,Crotone,0,0,0,0,0,0,0,0,0,0,0,0,0
2133,C,T;A,Valencia Jm,Bologna,0,0,0,0,0,0,0,0,0,0,0,0,0
2138,C,M;C,Suljic,Crotone,0,0,0,0,0,0,0,0,0,0,0,0,0
2162,C,M;C,Joao Schmidt,Atalanta,0,0,0,0,0,0,0,0,0,0,0,0,0
2185,C,M;C,Gaudino,Chievo,1,6,6,0,0,0,0,0,0,0,0,0,0
2213,C,C;T,Cassata,Sassuolo,7,5.79,5.93,1,0,0,0,0,0,0,3,1,0
2245,C,E,Melara,Benevento,0,0,0,0,0,0,0,0,0,0,0,0,0
2253,C,C;T,Bandinelli,Sassuolo,0,0,0,0,0,0,0,0,0,0,0,0,0
2266,C,M;C,Schiavon,SPAL,8,5.81,5.56,0,0,0,0,0,0,0,4,0,0
2291,C,W,Rodriguez T,Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0
2314,C,C;T,Brlek,Genoa,4,5.5,5.38,0,0,0,0,0,0,0,1,0,0
2316,C,M;C,Zanellato,Crotone,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
2326,C,M;C,Romero A,Crotone,2,5.75,5.5,0,0,0,0,0,0,0,2,0,0
2332,C,C,Bruno Jordao,Lazio,0,0,0,0,0,0,0,0,0,0,0,0,0
2333,C,W,Pedro Neto,Lazio,0,0,0,0,0,0,0,0,0,0,0,0,0
2648,C,C;T,Machach,Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0
277,A,Pc,Icardi,Inter,34,6.35,8.82,29,0,0,7,6,1,1,2,0,0
785,A,Pc,Immobile,Lazio,33,6.48,9.2,29,0,0,8,7,1,8,3,1,0
309,A,A,Dybala,Juventus,33,6.45,8.42,22,0,0,5,3,2,5,0,0,0
647,A,Pc,Dzeko,Roma,36,6.21,7.57,16,0,0,0,0,0,4,6,0,0
410,A,Pc,Mertens,Napoli,38,6.22,7.67,18,0,0,5,4,1,6,4,0,0
408,A,Pc,Higuain,Juventus,33,6.17,7.56,16,0,0,2,1,1,3,4,0,0
406,A,A,Callejon,Napoli,38,6.14,7.18,10,0,0,0,0,0,11,3,0,0
409,A,A,Insigne,Napoli,37,6.34,7.2,8,0,0,1,1,0,10,4,0,0
26,A,A,Gomez,Atalanta,33,6.32,7.02,6,0,0,3,2,1,9,2,0,0
345,A,A,Keita B.,Lazio,0,0,0,0,0,0,0,0,0,0,0,0,0
441,A,Pc,Belotti,Torino,32,5.94,6.75,10,0,0,2,0,2,3,2,0,0
568,A,Pc,Quagliarella,Sampdoria,35,6.24,7.87,19,0,0,8,7,1,5,4,0,0
377,A,Pc,Bacca,Milan,0,0,0,0,0,0,0,0,0,0,0,0,0
475,A,T;A,Iago Falque,Torino,36,6.18,7.35,12,0,0,0,0,0,7,2,0,0
2061,A,Pc,Simeone,Fiorentina,38,6,7.17,14,0,0,0,0,0,4,3,0,0
2267,A,Pc,Antenucci,SPAL,32,6.27,7.47,11,0,0,5,5,0,6,1,0,0
478,A,A,Ljajic,Torino,27,6.33,7.3,6,0,0,0,0,0,9,2,0,0
536,A,A,Politano,Sassuolo,36,6.14,6.9,10,0,0,2,0,2,4,1,0,0
90,A,Pc,Lasagna,Udinese,29,6.19,7.45,12,0,0,0,0,0,1,1,0,0
608,A,Pc,Zapata D.,Sampdoria,30,6.22,7.4,11,0,0,0,0,0,3,1,0,0
652,A,Pc,Kalinic,Milan,30,5.7,6.35,6,0,0,0,0,0,3,3,0,0
123,A,Pc,Inglese,Chievo,33,5.91,6.89,12,0,0,2,1,1,1,3,0,0
247,A,Pc,Pavoletti,Cagliari,33,5.91,6.79,11,0,0,0,0,0,0,8,0,0
795,A,A,El Shaarawy,Roma,32,5.92,6.72,7,0,0,0,0,0,5,1,0,0
636,A,Pc,Pazzini,Verona,18,5.67,6.31,4,0,0,4,4,0,0,1,0,0
312,A,A,Mandzukic,Juventus,32,5.88,6.33,5,0,0,0,0,0,2,3,1,0
789,A,Pc,Trotta,Crotone,32,5.94,6.53,7,0,0,3,2,1,2,2,0,0
2155,A,Pc,Cutrone,Milan,26,6.13,7.31,10,0,0,0,0,0,2,3,0,0
245,A,A,Pandev,Genoa,31,6,6.42,5,0,0,0,0,0,1,4,1,0
278,A,A,Jovetic,Inter,0,0,0,0,0,0,0,0,0,0,0,0,0
383,A,Pc,Petagna,Atalanta,29,5.95,6.36,4,0,0,0,0,0,3,6,0,0
472,A,Pc,Destro,Bologna,25,5.8,6.54,6,0,0,0,0,0,2,3,0,0
606,A,A,Thereau,Fiorentina,20,6,7.15,7,0,0,4,4,0,3,2,0,0
183,A,Pc,Babacar,Sassuolo,28,5.91,6.61,6,0,0,3,3,0,2,1,0,0
1939,A,Pc,Lapadula,Genoa,26,5.79,6.35,6,0,0,4,3,1,1,3,0,0
1997,A,Pc,Simy,Crotone,17,6.09,7.38,7,0,0,0,0,0,1,0,0,0
2012,A,Pc,Milik,Napoli,12,6.12,7.29,5,0,0,0,0,0,0,2,0,0
126,A,Pc,Paloschi,SPAL,33,5.68,6.32,7,0,0,0,0,0,1,2,0,0
531,A,A,Berardi,Sassuolo,31,5.56,5.65,4,0,0,4,2,2,1,7,1,0
532,A,Pc,Falcinelli,Fiorentina,29,5.64,5.84,2,0,0,0,0,0,1,2,0,0
1974,A,A,Schick,Roma,17,5.68,6.03,2,0,0,0,0,0,0,0,0,0
2246,A,Pc,Ceravolo,Benevento,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
2649,A,Pc,Diabate',Benevento,10,6.2,8.5,8,0,0,0,0,0,0,0,1,0
280,A,A,Palacio,Bologna,27,6.11,6.46,4,0,0,0,0,0,2,9,0,0
378,A,A,Cerci,Verona,23,5.76,6.17,3,0,0,1,1,0,1,1,0,0
506,A,A,Eder,Inter,18,5.97,6.42,3,0,0,0,0,0,0,4,0,0
1958,A,A,Caprari,Sampdoria,32,5.84,6.25,5,0,0,0,0,0,1,4,1,0
2175,A,Pc,Andre' Silva,Milan,22,5.7,5.98,2,0,0,0,0,0,0,0,0,0
2198,A,Pc,Kownacki,Sampdoria,20,5.95,6.75,5,0,0,0,0,0,1,0,0,0
2283,A,Pc,Bajic,Udinese,3,6,6,0,0,0,0,0,0,0,0,0,0
2323,A,A,Nani,Lazio,14,6.04,6.82,3,0,0,0,0,0,3,2,0,0
2327,A,Pc,Stepinski,Chievo,18,5.92,6.72,5,0,0,0,0,0,0,1,0,0
2719,A,Pc,Barrow,Atalanta,9,6.44,7.56,3,0,0,0,0,0,1,0,0,0
187,A,Pc,Rossi,Genoa,8,5.94,6.31,1,0,0,0,0,0,0,0,0,0
382,A,A,Niang,Torino,24,5.75,6.19,4,0,0,0,0,0,1,5,0,0
722,A,Pc,Borriello,SPAL,12,5.46,5.5,1,0,0,0,0,0,0,6,0,0
1882,A,A,Sau,Cagliari,27,5.78,5.85,2,0,0,1,0,1,0,2,0,0
2317,A,A,Brignola,Benevento,18,6.14,6.61,3,0,0,0,0,0,2,5,0,0
215,A,A,Verde,Verona,30,5.7,6,2,0,0,0,0,0,3,0,0,0
1879,A,A,Farias,Cagliari,26,5.75,5.83,1,0,0,1,0,1,4,4,0,0
1973,A,Pc,Budimir,Crotone,21,5.69,6.36,6,0,0,0,0,0,0,8,0,0
2187,A,A,Borini,Milan,23,5.83,6.07,2,0,0,0,0,0,1,4,0,0
2190,A,Pc,Coda M,Benevento,20,5.75,6.38,4,0,0,1,1,0,1,1,0,0
2284,A,Pc,Caicedo,Lazio,15,5.73,6.37,3,0,0,0,0,0,1,1,0,0
2321,A,Pc,Armenteros,Benevento,8,5.69,6,1,0,0,0,0,0,0,1,0,0
566,A,Pc,Maxi Lopez,Udinese,27,5.72,6,2,0,0,1,1,0,2,1,0,0
643,A,A,Defrel,Roma,12,5.58,5.79,1,0,0,1,1,0,0,1,0,0
1981,A,A,Boye',Torino,8,5.88,6,0,0,0,0,0,0,1,0,0,0
2163,A,Pc,Cornelius,Atalanta,20,5.82,6.32,3,0,0,0,0,0,1,0,0,0
2325,A,A,Karamoh,Inter,11,5.95,6.23,1,0,0,0,0,0,0,0,0,0
156,A,A,Pucciarelli,Chievo,19,5.55,5.82,2,0,0,0,0,0,0,3,0,0
281,A,Pc,Puscas,Benevento,11,5.45,5.73,1,0,0,0,0,0,0,0,0,0
380,A,Pc,Matri,Sassuolo,20,5.85,5.98,3,0,0,3,1,2,0,1,0,0
533,A,Pc,Floccari,SPAL,16,5.94,6.5,3,0,0,0,0,0,0,0,0,0
778,A,Pc,Tumminello,Crotone,5,6.3,8.3,3,0,0,0,0,0,1,1,0,0
1839,A,A,Edera,Torino,7,6.21,6.79,1,0,0,0,0,0,1,0,0,0
1982,A,A,Parigini,Benevento,18,5.69,5.64,0,0,0,0,0,0,0,2,0,0
2013,A,A,Ricci F.,Crotone,18,5.86,5.97,1,0,0,0,0,0,1,4,0,0
2073,A,A,Ragusa,Sassuolo,23,5.74,5.67,0,0,0,0,0,0,1,6,0,0
2082,A,A,Barbosa,Inter,0,0,0,0,0,0,0,0,0,0,0,0,0
2086,A,Pc,Iemmello,Benevento,15,5.63,6.1,2,0,0,1,1,0,1,0,0,0
2097,A,Pc,Kean,Verona,19,5.68,6.18,4,0,0,0,0,0,0,5,0,0
2114,A,Pc,Petkovic,Verona,22,5.61,5.61,0,0,0,0,0,0,2,4,0,0
2275,A,A,Luppi,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
127,A,Pc,Pellissier,Chievo,15,5.8,6.03,1,0,0,0,0,0,1,1,0,0
477,A,A,Iturbe,Roma,0,0,0,0,0,0,0,0,0,0,0,0,0
605,A,Pc,Perica,Udinese,20,5.58,5.58,1,0,0,0,0,0,0,6,0,0
1878,A,Pc,Cop,Cagliari,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0
2100,A,A,Okwonkwo,Bologna,7,6.07,7.21,3,0,0,0,0,0,0,2,0,0
2167,A,W;A,Orsolini,Bologna,12,5.92,5.92,0,0,0,0,0,0,0,0,0,0
2196,A,Pc,Galabinov,Genoa,19,5.89,6.42,3,0,0,1,1,0,2,2,0,0
2324,A,A,Lee,Verona,12,5.71,5.79,1,0,0,0,0,0,0,4,0,0
92,A,A,Matos,Verona,17,5.56,5.53,0,0,0,0,0,0,0,1,0,0
337,A,W;A,Kishna,Lazio,0,0,0,0,0,0,0,0,0,0,0,0,0
633,A,A,Fares,Verona,30,5.37,5.13,0,0,0,0,0,0,1,12,0,1
1909,A,A,Palladino,Genoa,4,6,5.88,0,0,0,0,0,0,0,1,0,0
1998,A,A,Pjaca,Juventus,0,0,0,0,0,0,0,0,0,0,0,0,0
2040,A,A,Lombardi,Benevento,17,5.71,5.74,0,0,0,0,0,0,2,3,0,0
2195,A,A,Ounas,Napoli,3,6,6,0,0,0,0,0,0,0,0,0,0
2650,A,Pc,Avenatti,Bologna,9,5.5,5.44,0,0,0,0,0,0,0,1,0,0
2654,A,Pc,Ceter,Cagliari,5,5.5,5.5,0,0,0,0,0,0,0,0,0,0
124,A,A,Meggiorini,Chievo,14,5.5,5.43,0,0,0,0,0,0,0,2,0,0
2146,A,Pc,Han,Cagliari,5,5.7,5.7,0,0,0,0,0,0,0,0,0,0
2207,A,A,Zekhnini,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0
2268,A,Pc,Finotto,SPAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2281,A,Pc,Vido,Atalanta,4,5.88,5.88,0,0,0,0,0,0,0,0,0,0
2304,A,Pc,Salcedo E.,Genoa,1,6,6,0,0,0,0,0,0,0,0,0,0
182,A,A,Acosty,Crotone,0,0,0,0,0,0,0,0,0,0,0,0,0
186,A,A,Rebic,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0
243,A,A,Gakpe',Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0
344,A,Pc,Djordjevic,Lazio,0,0,0,0,0,0,0,0,0,0,0,0,0
505,A,Pc,Bonazzoli,SPAL,5,5.7,5.7,0,0,0,0,0,0,0,0,0,0
718,A,Pc,Rodriguez Ale.,Chievo,0,0,0,0,0,0,0,0,0,0,0,0,0
764,A,Pc,Sadiq,Torino,3,4.67,4.67,0,0,0,0,0,0,0,0,0,0
767,A,Pc,Tupta,Verona,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0
1880,A,Pc,Giannetti,Cagliari,4,5.38,5.12,0,0,0,0,0,0,0,3,0,0
1881,A,Pc,Melchiorri,Cagliari,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,A,A,Ewandro,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
2038,A,Pc,Pinamonti,Inter,1,6,6,0,0,0,0,0,0,0,0,0,0
2048,A,A,Lo Faso,Fiorentina,2,6,6,0,0,0,0,0,0,0,0,0,0
2103,A,Pc,Pellegri,Genoa,4,6,7.25,2,0,0,0,0,0,0,2,0,0
2137,A,Pc,Scamacca,Sassuolo,1,6,6,0,0,0,0,0,0,0,0,0,0
2173,A,A,Malle',Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
2247,A,Pc,Cisse' K,Benevento,0,0,0,0,0,0,0,0,0,0,0,0,0
2299,A,Pc,Palombi,Lazio,1,5,5,0,0,0,0,0,0,0,0,0,0
2334,A,A,Leris,Chievo,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0
2657,A,A,Antonucci,Roma,2,6,6.5,0,0,0,0,0,0,1,0,0,0
2718,A,Pc,Balde' I.,Sampdoria,0,0,0,0,0,0,0,0,0,0,0,0,0
